wesley@lumen:~/programming/Mapping$ python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Uzuria
map size 40962 pixels
generating initial elevation changes
expected change size (suggestions: 25-1000): 50
expected touches per point (suggestions: 10-100): 20 
filling elevation for 16384 steps, plotting every None
     2133    0.018    0.000    0.095    0.000 path.py:96(__init__)
        1    0.017    0.017    0.091    0.091 IcosahedralGeodesicLattice.py:347(convert_adjacencies_to_usp)
      900    0.017    0.000    0.019    0.000 {built-in method matplotlib._path.point_in_path}
   5248/5    0.017    0.000    3.336    0.667 artist.py:42(draw_wrapper)
   177553    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
     8242    0.017    0.000    0.036    0.000 transforms.py:2354(__init__)
    16920    0.017    0.000    0.084    0.000 artist.py:61(_stale_axes_callback)
     1428    0.016    0.000    0.305    0.000 collections.py:94(__init__)
   143808    0.016    0.000    0.016    0.000 {method 'strip' of 'str' objects}
    32981    0.016    0.000    0.073    0.000 fromnumeric.py:55(_wrapfunc)
     6084    0.016    0.000    0.035    0.000 transforms.py:2481(__init__)
    12433    0.015    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
     3848    0.015    0.000    0.044    0.000 colors.py:184(_to_rgba_no_colorcycle)
    11430    0.015    0.000    0.029    0.000 __init__.py:1981(_setattr_cm)
    19036    0.015    0.000    0.015    0.000 exceptions.py:23(clear)
    61637    0.015    0.000    0.015    0.000 fromnumeric.py:2087(_sum_dispatcher)
     6908    0.015    0.000    0.015    0.000 {built-in method builtins.min}
    10633    0.014    0.000    0.014    0.000 {method 'format' of 'str' objects}
   103966    0.014    0.000    0.014    0.000 artist.py:728(get_animated)
25349/15059    0.014    0.000    0.017    0.000 transforms.py:2417(_get_is_affine)
        2    0.014    0.007   21.322   10.661 ElevationGenerationMap.py:495(pre_plot)
     5688    0.014    0.000    0.195    0.000 collections.py:658(_set_facecolor)
       12    0.013    0.001    5.432    0.453 contour.py:795(__init__)
     2501    0.013    0.000    0.026    0.000 transforms.py:422(bounds)
     6084    0.013    0.000    0.042    0.000 transforms.py:2525(get_matrix)
        4    0.013    0.003    0.013    0.003 {built-in method matplotlib.backends._tkagg.blit}
      720    0.013    0.000    0.114    0.000 lines.py:277(__init__)
    17718    0.013    0.000    0.015    0.000 artist.py:310(pchanged)
    32769    0.013    0.000    0.013    0.000 fromnumeric.py:1903(shape)
    90788    0.013    0.000    0.013    0.000 {method 'values' of 'dict' objects}
    16528    0.013    0.000    0.016    0.000 linalg.py:121(isComplexType)
       48    0.012    0.000    0.063    0.001 proj.py:87(__init__)
     3170    0.012    0.000    0.012    0.000 {built-in method posix.stat}
     1334    0.012    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
     2597    0.012    0.000    0.037    0.000 backend_bases.py:733(__init__)
     8031    0.012    0.000    0.012    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    47401    0.012    0.000    0.012    0.000 multiarray.py:707(dot)
    10753    0.012    0.000    0.012    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    13877    0.011    0.000    0.051    0.000 transforms.py:123(invalidate)
    18110    0.011    0.000    0.011    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.011    0.006    0.043    0.022 font_manager.py:1198(_findfont_cached)
    34900    0.011    0.000    0.011    0.000 cycler.py:227(<genexpr>)
    16510    0.011    0.000    0.041    0.000 colors.py:116(_is_nth_color)
    11111    0.011    0.000    0.049    0.000 re.py:278(_compile)
     5985    0.011    0.000    0.012    0.000 contextlib.py:37(__init__)
10288/10264    0.011    0.000    0.046    0.000 transforms.py:2639(get_matrix)
    10161    0.011    0.000    0.019    0.000 abc.py:178(__instancecheck__)
     4301    0.010    0.000    0.423    0.000 patches.py:191(get_transform)
    14551    0.010    0.000    0.022    0.000 __init__.py:1424(is_interactive)
     1848    0.010    0.000    0.024    0.000 path.py:159(_fast_from_codes_and_verts)
    60662    0.010    0.000    0.010    0.000 artist.py:197(axes)
    32768    0.010    0.000    0.010    0.000 {method 'bit_length' of 'int' objects}
    32851    0.010    0.000    0.010    0.000 transforms.py:1908(get_matrix)
    74/65    0.010    0.000    0.019    0.000 {built-in method _imp.exec_dynamic}
    12434    0.010    0.000    0.010    0.000 {method 'seek' of '_io.BufferedReader' objects}
      432    0.009    0.000    0.127    0.000 text.py:694(draw)
     2128    0.009    0.000    0.009    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        2    0.009    0.005    0.009    0.005 Lattice.py:91(<listcomp>)
     2124    0.009    0.000    0.035    0.000 transforms.py:2842(_revalidate)
        2    0.009    0.005    0.009    0.005 Lattice.py:90(<listcomp>)
    18110    0.009    0.000    0.043    0.000 <__array_function__ internals>:2(nonzero)
    10271    0.009    0.000    0.030    0.000 re.py:160(match)
     2827    0.009    0.000    0.051    0.000 transforms.py:819(from_extents)
     7655    0.009    0.000    0.009    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    14470    0.009    0.000    0.053    0.000 figure.py:55(_stale_figure_callback)
     2634    0.009    0.000    0.119    0.000 transforms.py:1407(transform)
      198    0.009    0.000    0.009    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
    32768    0.009    0.000    0.009    0.000 graph.py:1424(is_multigraph)
     8388    0.009    0.000    0.058    0.000 {method 'all' of 'numpy.ndarray' objects}
        2    0.009    0.004    0.009    0.004 Lattice.py:92(<listcomp>)
     2124    0.009    0.000    0.026    0.000 collections.py:216(_prepare_points)
       48    0.008    0.000    0.009    0.000 {method 'to_proj4' of 'pyproj._crs._CRS' objects}
      691    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:816(get_data)
      983    0.008    0.000    0.019    0.000 inspect.py:2065(_signature_from_function)
     1428    0.008    0.000    0.211    0.000 _base.py:1843(add_collection)
     2537    0.008    0.000    0.008    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      420    0.008    0.000    0.043    0.000 lines.py:637(recache)
    14507    0.008    0.000    0.030    0.000 pyplot.py:558(_auto_draw_if_interactive)
       12    0.008    0.001    3.333    0.278 tricontour.py:55(_get_allsegs_and_allkinds)
     3636    0.008    0.000    0.019    0.000 shape_base.py:25(atleast_1d)
     2124    0.008    0.000    2.832    0.001 collections.py:880(draw)
     1500    0.008    0.000    0.098    0.000 patches.py:1445(_recompute_transform)
     6530    0.008    0.000    0.008    0.000 {built-in method numpy.zeros}
     2856    0.008    0.000    0.020    0.000 collections.py:696(_set_edgecolor)
     2717    0.008    0.000    0.140    0.000 transforms.py:2001(rotate_deg_around)
  543/227    0.008    0.000    0.019    0.000 sre_parse.py:491(_parse)
    15310    0.008    0.000    0.036    0.000 <__array_function__ internals>:2(copy)
    13185    0.007    0.000    0.007    0.000 _weakrefset.py:70(__contains__)
9479/8151    0.007    0.000    0.315    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
      180    0.007    0.000    0.066    0.000 lines.py:721(draw)
    18110    0.007    0.000    0.027    0.000 fromnumeric.py:1804(nonzero)
     2358    0.007    0.000    0.033    0.000 transforms.py:2027(scale)
      163    0.007    0.000    0.025    0.000 __init__.py:1239(_substitute)
      180    0.007    0.000    0.008    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      715    0.007    0.000    0.053    0.000 decorator.py:156(make)
      944    0.007    0.000    0.031    0.000 inspect.py:1052(getfullargspec)
    16384    0.007    0.000    0.007    0.000 fromnumeric.py:3227(_mean_dispatcher)
     2856    0.007    0.000    0.016    0.000 collections.py:589(_bcast_lwls)
    32769    0.007    0.000    0.007    0.000 fromnumeric.py:1899(_shape_dispatcher)
      691    0.007    0.000    0.007    0.000 {method 'read' of '_io.FileIO' objects}
      691    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
      144    0.007    0.000    0.082    0.001 axis.py:1015(_update_ticks)
     3624    0.007    0.000    0.092    0.000 artist.py:889(_update_property)
      930    0.007    0.000    0.008    0.000 font_manager.py:1111(score_weight)
     2717    0.007    0.000    0.018    0.000 patches.py:698(_convert_units)
     5985    0.006    0.000    0.022    0.000 contextlib.py:63(__exit__)
     7726    0.006    0.000    0.057    0.000 transforms.py:1267(__add__)
    10042    0.006    0.000    0.026    0.000 artist.py:179(convert_xunits)
    15310    0.006    0.000    0.022    0.000 function_base.py:730(copy)
     7205    0.006    0.000    0.008    0.000 artist.py:338(get_transform)
     2580    0.006    0.000    0.033    0.000 artist.py:1008(set)
      930    0.006    0.000    0.007    0.000 font_manager.py:1093(score_stretch)
    12958    0.006    0.000    0.037    0.000 {built-in method builtins.next}
      900    0.006    0.000    0.273    0.000 patches.py:124(contains)
     2744    0.006    0.000    0.015    0.000 transforms.py:2619(__init__)
        1    0.006    0.006    0.006    0.006 IcosahedralGeodesicLattice.py:355(get_usp_to_index)
     4761    0.006    0.000    0.022    0.000 __init__.py:1357(_to_unmasked_float_array)
    16384    0.006    0.000    0.006    0.000 linalg.py:2312(_norm_dispatcher)
      807    0.006    0.000    0.065    0.000 <frozen importlib._bootstrap>:879(_find_spec)
     1428    0.006    0.000    0.033    0.000 collections.py:486(set_linewidth)
        1    0.006    0.006    0.012    0.012 ElevationGenerationMap.py:54(fill_all)
      558    0.006    0.000    0.079    0.000 text.py:280(_get_layout)
      516    0.006    0.000    0.041    0.000 axis.py:342(_apply_params)
     7146    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     7655    0.005    0.000    0.019    0.000 fromnumeric.py:1112(argmax)
     9264    0.005    0.000    0.007    0.000 __init__.py:1886(_str_lower_equal)
      930    0.005    0.000    0.016    0.000 font_manager.py:1032(score_family)
     7655    0.005    0.000    0.005    0.000 kdtree.py:267(__init__)
17294/17290    0.005    0.000    0.007    0.000 {method 'join' of 'str' objects}
    36218    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
     7146    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
    37784    0.005    0.000    0.005    0.000 utils.py:71(_convertback)
    10102    0.005    0.000    0.020    0.000 artist.py:188(convert_yunits)
     1416    0.005    0.000    0.317    0.000 collections.py:890(__init__)
     1328    0.005    0.000    0.008    0.000 font_manager.py:621(__hash__)
     1452    0.005    0.000    0.013    0.000 cm.py:192(__init__)
     8271    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0xa3cde0}
     5985    0.005    0.000    0.017    0.000 contextlib.py:131(helper)
     6372    0.005    0.000    0.035    0.000 fromnumeric.py:1953(compress)
       36    0.005    0.000    0.005    0.000 contour.py:1155(<listcomp>)
      715    0.005    0.000    0.023    0.000 decorator.py:87(__init__)
     1615    0.005    0.000    0.005    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     6372    0.005    0.000    0.043    0.000 <__array_function__ internals>:2(compress)
      840    0.005    0.000    0.017    0.000 font_manager.py:575(__init__)
    21131    0.005    0.000    0.013    0.000 {built-in method builtins.setattr}
     8270    0.005    0.000    0.008    0.000 __init__.py:329(iterable)
      240    0.005    0.000    0.210    0.001 axis.py:72(__init__)
     7655    0.005    0.000    0.027    0.000 <__array_function__ internals>:2(argmax)
    39885    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     2142    0.005    0.000    0.007    0.000 artist.py:172(have_units)
     2848    0.004    0.000    0.011    0.000 transforms.py:1826(transform_affine)
    17878    0.004    0.000    0.004    0.000 fromnumeric.py:2546(_amax_dispatcher)
     2613    0.004    0.000    0.004    0.000 {built-in method _codecs.utf_8_decode}
     2597    0.004    0.000    0.007    0.000 artist.py:782(_set_gc_clip)
      691    0.004    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:729(get_code)
     2634    0.004    0.000    0.087    0.000 transforms.py:2433(transform_affine)
 1026/215    0.004    0.000    0.011    0.000 sre_compile.py:64(_compile)
     2884    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.affine_transform}
      900    0.004    0.000    0.115    0.000 path.py:470(contains_point)
    38685    0.004    0.000    0.004    0.000 {built-in method builtins.id}
      198    0.004    0.000    0.060    0.000 backend_agg.py:167(draw_text)
      198    0.004    0.000    0.005    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       36    0.004    0.000    0.125    0.003 contour.py:1154(changed)
     41/5    0.004    0.000    3.320    0.664 image.py:120(_draw_list_compositing_images)
     1896    0.004    0.000    0.029    0.000 transforms.py:793(unit)
      715    0.004    0.000    0.083    0.000 decorator.py:190(create)
      360    0.004    0.000    0.008    0.000 transforms.py:697(translated)
     1022    0.004    0.000    0.006    0.000 inspect.py:2664(__init__)
     4266    0.004    0.000    0.007    0.000 collections.py:690(get_edgecolor)
      182    0.004    0.000    0.004    0.000 {built-in method builtins.print}
     2856    0.004    0.000    0.008    0.000 collections.py:624(<listcomp>)
     1382    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
      785    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      174    0.004    0.000    0.004    0.000 {built-in method now}
    818/9    0.004    0.000    0.725    0.081 <frozen importlib._bootstrap>:966(_find_and_load)
     1170    0.004    0.000    0.052    0.000 transforms.py:1500(transform_point)
     7745    0.004    0.000    0.006    0.000 transforms.py:1729(__array__)
      576    0.004    0.000    0.009    0.000 shape_base.py:612(column_stack)
      130    0.004    0.000    0.287    0.002 backend_bases.py:1363(__init__)
        1    0.004    0.004    0.004    0.004 ElevationGenerationMap.py:29(<dictcomp>)
     6396    0.004    0.000    0.020    0.000 units.py:117(is_numlike)
   786/10    0.004    0.000    0.723    0.072 <frozen importlib._bootstrap>:659(_load_unlocked)
      931    0.004    0.000    0.012    0.000 __init__.py:204(process)
     1793    0.004    0.000    0.011    0.000 __init__.py:1245(getint_event)
       84    0.004    0.000    0.004    0.000 {built-in method io.open}
     1416    0.004    0.000    0.081    0.000 contour.py:1149(<listcomp>)
     3279    0.004    0.000    0.008    0.000 artist.py:627(set_figure)
     3636    0.004    0.000    0.026    0.000 <__array_function__ internals>:2(atleast_1d)
      768    0.004    0.000    0.020    0.000 ticker.py:1889(_staircase)
      420    0.004    0.000    0.004    0.000 function_base.py:1141(diff)
     4782    0.004    0.000    0.006    0.000 lines.py:58(_scale_dashes)
     1863    0.004    0.000    0.007    0.000 transforms.py:1025(__init__)
     1008    0.004    0.000    0.028    0.000 markers.py:294(set_marker)
     1428    0.004    0.000    0.012    0.000 collections.py:508(set_linestyle)
    32768    0.004    0.000    0.004    0.000 graph.py:1428(is_directed)
      498    0.003    0.000    0.004    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      930    0.003    0.000    0.005    0.000 font_manager.py:1055(<listcomp>)
      384    0.003    0.000    0.013    0.000 ticker.py:1870(_validate_steps)
      127    0.003    0.000    0.003    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.003    0.003    0.003    0.003 ElevationGenerationMap.py:33(<dictcomp>)
      648    0.003    0.000    0.025    0.000 text.py:131(__init__)
    818/9    0.003    0.000    0.725    0.081 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      498    0.003    0.000    0.005    0.000 core.py:2912(_update_from)
6174/3558    0.003    0.000    0.018    0.000 transforms.py:2385(_invalidate_internal)
     5715    0.003    0.000    0.004    0.000 __init__.py:1986(<listcomp>)
     2597    0.003    0.000    0.040    0.000 backend_bases.py:671(new_gc)
     1619    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
     4260    0.003    0.000    0.137    0.000 collections.py:671(set_facecolor)
      360    0.003    0.000    0.071    0.000 text.py:892(get_window_extent)
     1548    0.003    0.000    0.008    0.000 _base.py:920(_set_artist_props)
      983    0.003    0.000    0.023    0.000 inspect.py:2146(_signature_from_callable)
     3714    0.003    0.000    0.009    0.000 <__array_function__ internals>:2(can_cast)
    16428    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     1968    0.003    0.000    0.025    0.000 text.py:180(update)
     4050    0.003    0.000    0.008    0.000 transforms.py:2437(transform_non_affine)
     4383    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
      122    0.003    0.000    0.009    0.000 function_base.py:26(linspace)
    17888    0.003    0.000    0.003    0.000 fromnumeric.py:2671(_amin_dispatcher)
      787    0.003    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
     5712    0.003    0.000    0.095    0.000 artist.py:916(<listcomp>)
     6396    0.003    0.000    0.023    0.000 axis.py:1519(convert_units)
     1619    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
     7656    0.003    0.000    0.004    0.000 kdtree.py:262(__init__)
     3045    0.003    0.000    0.004    0.000 inspect.py:2399(__init__)
      389    0.003    0.000    0.015    0.000 core.py:2782(__new__)
     2613    0.003    0.000    0.007    0.000 codecs.py:318(decode)
     1428    0.003    0.000    0.077    0.000 collections.py:742(set_alpha)
      358    0.003    0.000    0.039    0.000 decorator.py:236(decorator)
    10710    0.003    0.000    0.003    0.000 transforms.py:1705(_get_is_affine)
       18    0.003    0.000    0.004    0.000 {method 'draw_quad_mesh' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1416    0.003    0.000    0.110    0.000 transforms.py:2827(__init__)
     2892    0.003    0.000    0.004    0.000 cm.py:154(get_cmap)
     2304    0.003    0.000    0.101    0.000 transforms.py:2801(get_transformed_path_and_affine)
     3223    0.003    0.000    0.003    0.000 cycler.py:225(__iter__)
     1428    0.003    0.000    0.015    0.000 collections.py:629(set_antialiased)
     1619    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:119(release)
     5985    0.003    0.000    0.024    0.000 contextlib.py:57(__enter__)
     3099    0.003    0.000    0.008    0.000 artist.py:325(set_transform)
      715    0.003    0.000    0.004    0.000 decorator.py:139(update)
     6350    0.003    0.000    0.003    0.000 cycler.py:371(<genexpr>)
      768    0.003    0.000    0.037    0.000 ticker.py:1897(set_params)
       36    0.003    0.000    0.036    0.001 __init__.py:2129(__init__)
     2597    0.003    0.000    0.095    0.000 backend_bases.py:804(get_clip_path)
     2220    0.003    0.000    0.116    0.000 transforms.py:272(__array__)
     2054    0.003    0.000    0.020    0.000 fromnumeric.py:2236(any)
     5041    0.003    0.000    0.004    0.000 __init__.py:1876(_str_equal)
      166    0.003    0.000    0.004    0.000 __init__.py:1191(nametowidget)
       27    0.003    0.000    0.013    0.000 __init__.py:978(_rc_params_in_file)
     1821    0.002    0.000    0.002    0.000 __init__.py:142(__init__)
      262    0.002    0.000    0.053    0.000 font_manager.py:1162(findfont)
       41    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     2319    0.002    0.000    0.003    0.000 lines.py:30(_get_dash_pattern)
       12    0.002    0.000    0.017    0.001 artist.py:1179(_get_setters_and_targets)
 1683/875    0.002    0.000    0.003    0.000 sre_parse.py:167(getwidth)
      601    0.002    0.000    0.005    0.000 functools.py:43(update_wrapper)
       77    0.002    0.000    0.053    0.001 patches.py:484(draw)
  167/137    0.002    0.000    2.019    0.015 __init__.py:1548(__call__)
    15681    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      558    0.002    0.000    0.010    0.000 text.py:863(get_prop_tup)
      504    0.002    0.000    0.005    0.000 axis.py:963(iter_ticks)
      612    0.002    0.000    0.003    0.000 font_manager.py:742(set_weight)
     6169    0.002    0.000    0.002    0.000 sre_parse.py:226(__next)
     2016    0.002    0.000    0.019    0.000 markers.py:247(_recache)
      900    0.002    0.000    0.009    0.000 patches.py:112(_process_radius)
      294    0.002    0.000    0.003    0.000 sre_compile.py:248(_optimize_charset)
     3892    0.002    0.000    0.002    0.000 artist.py:724(get_visible)
       52    0.002    0.000    0.014    0.000 colors.py:465(__call__)
     8206    0.002    0.000    0.002    0.000 path.py:203(vertices)
     1416    0.002    0.000    0.083    0.000 contour.py:1147(_make_paths)
     1488    0.002    0.000    0.016    0.000 fromnumeric.py:2324(all)
    14338    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
       82    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     2717    0.002    0.000    0.280    0.000 patches.py:708(get_patch_transform)
     6050    0.002    0.000    0.002    0.000 transforms.py:977(get_points)
      124    0.002    0.000    0.298    0.002 backend_bases.py:1800(motion_notify_event)
     6889    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
      432    0.002    0.000    0.002    0.000 stride_tricks.py:185(_broadcast_shape)
     5259    0.002    0.000    0.002    0.000 artist.py:205(axes)
      785    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
     2088    0.002    0.000    0.006    0.000 artist.py:947(set_zorder)
     4710    0.002    0.000    0.004    0.000 transforms.py:2698(get_matrix)
     4410    0.002    0.000    0.002    0.000 colors.py:236(<genexpr>)
      124    0.002    0.000    0.302    0.002 _backend_tk.py:359(motion_notify_event)
 1056/960    0.002    0.000    0.005    0.000 spines.py:436(get_spine_transform)
      396    0.002    0.000    0.002    0.000 {method 'round' of 'numpy.generic' objects}
     2054    0.002    0.000    0.024    0.000 <__array_function__ internals>:2(any)
      612    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
       72    0.002    0.000    0.020    0.000 colors.py:929(__call__)
     3299    0.002    0.000    0.002    0.000 cycler.py:138(keys)
    72/36    0.002    0.000    0.012    0.000 gridspec.py:91(get_grid_positions)
     1488    0.002    0.000    0.020    0.000 <__array_function__ internals>:2(all)
      171    0.002    0.000    0.021    0.000 patches.py:41(__init__)
     1440    0.002    0.000    0.003    0.000 lines.py:1019(_split_drawstyle_linestyle)
      918    0.002    0.000    0.005    0.000 text.py:849(get_unitless_position)
       72    0.002    0.000    0.351    0.005 axis.py:1177(draw)
      765    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
   691/10    0.002    0.000    0.723    0.072 <frozen importlib._bootstrap_external>:659(exec_module)
      900    0.002    0.000    0.275    0.000 _base.py:2139(in_axes)
    10712    0.002    0.000    0.003    0.000 mathtext.py:2739(<genexpr>)
     2597    0.002    0.000    0.002    0.000 backend_bases.py:921(set_clip_path)
    18110    0.002    0.000    0.002    0.000 fromnumeric.py:1800(_nonzero_dispatcher)
        2    0.002    0.001    0.004    0.002 decoder.py:345(raw_decode)
     2776    0.002    0.000    0.012    0.000 transforms.py:1746(transform)
     1452    0.002    0.000    0.004    0.000 artist.py:927(set_label)
     4260    0.002    0.000    0.016    0.000 collections.py:392(set_hatch)
      384    0.002    0.000    0.052    0.000 scale.py:63(set_default_locators_and_formatters)
     2142    0.002    0.000    0.002    0.000 collections.py:178(get_offset_transform)
      432    0.002    0.000    0.007    0.000 stride_tricks.py:206(broadcast_arrays)
       70    0.002    0.000    0.021    0.000 colors.py:713(from_list)
      612    0.002    0.000    0.003    0.000 font_manager.py:778(set_size)
    10496    0.002    0.000    0.002    0.000 artist.py:811(get_agg_filter)
      147    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      720    0.002    0.000    0.005    0.000 lines.py:1044(set_linestyle)
    10496    0.002    0.000    0.002    0.000 artist.py:792(get_rasterized)
      780    0.002    0.000    0.013    0.000 shape_base.py:286(hstack)
    15795    0.002    0.000    0.002    0.000 transforms.py:1772(get_affine)
     3868    0.002    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
     4428    0.002    0.000    0.002    0.000 axis.py:1516(have_units)
      396    0.002    0.000    0.003    0.000 ticker.py:493(__init__)
3690/2612    0.002    0.000    0.008    0.000 {built-in method builtins.hash}
      486    0.002    0.000    0.009    0.000 core.py:2938(__array_finalize__)
      691    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      120    0.002    0.000    0.005    0.000 numeric.py:2244(within_tol)
      357    0.002    0.000    0.050    0.000 decorator.py:218(decorate)
     2201    0.002    0.000    0.003    0.000 artist.py:522(get_snap)
      155    0.002    0.000    0.002    0.000 transforms.py:404(height)
      480    0.002    0.000    0.003    0.000 artist.py:985(update_from)
      228    0.002    0.000    0.132    0.001 axis.py:840(set_tick_params)
     6292    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      536    0.002    0.000    0.004    0.000 _ufunc_config.py:39(seterr)
     2597    0.002    0.000    0.002    0.000 backend_bases.py:1022(get_hatch_path)
  785/781    0.002    0.000    0.062    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
       48    0.002    0.000    0.002    0.000 {pyproj._crs.is_proj}
     1795    0.002    0.000    0.012    0.000 __init__.py:829(__setitem__)
      528    0.002    0.000    0.007    0.000 axis.py:629(update_position)
     2304    0.002    0.000    0.056    0.000 transforms.py:2817(get_affine)
     1493    0.002    0.000    0.004    0.000 transforms.py:2447(transform_path_non_affine)
  648/324    0.002    0.000    0.027    0.000 transforms.py:2465(inverted)
     7589    0.002    0.000    0.002    0.000 path.py:255(should_simplify)
     1395    0.002    0.000    0.006    0.000 <__array_function__ internals>:2(concatenate)
     1440    0.002    0.000    0.002    0.000 colors.py:876(__init__)
    15310    0.002    0.000    0.002    0.000 function_base.py:726(_copy_dispatcher)
     3114    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      288    0.002    0.000    0.047    0.000 axis.py:797(cla)
       17    0.002    0.000    0.004    0.000 enum.py:88(__new__)
     4782    0.002    0.000    0.002    0.000 transforms.py:2313(get_matrix)
     1572    0.002    0.000    0.003    0.000 font_manager.py:1191(<genexpr>)
     2142    0.002    0.000    0.018    0.000 transforms.py:1664(frozen)
       24    0.002    0.000    0.235    0.010 _base.py:963(cla)
     5056    0.002    0.000    0.003    0.000 sre_parse.py:247(get)
      801    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
     1668    0.002    0.000    0.004    0.000 artist.py:836(set_alpha)
      286    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
      216    0.001    0.000    0.014    0.000 colors.py:898(process_value)
      127    0.001    0.000    0.277    0.002 backend_bases.py:1383(<listcomp>)
     1518    0.001    0.000    0.003    0.000 core.py:593(filled)
      818    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:163(__enter__)
      536    0.001    0.000    0.002    0.000 _ufunc_config.py:139(geterr)
     1382    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      180    0.001    0.000    0.153    0.001 axis.py:289(draw)
      316    0.001    0.000    0.033    0.000 overrides.py:166(decorator)
      144    0.001    0.000    0.002    0.000 transforms.py:2861(nonsingular)
      765    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     1416    0.001    0.000    0.002    0.000 contour.py:1002(get_transform)
      720    0.001    0.000    0.012    0.000 lines.py:1149(set_markerfacecolor)
       24    0.001    0.000    0.321    0.013 _base.py:417(__init__)
     6065    0.001    0.000    0.001    0.000 path.py:217(codes)
       12    0.001    0.000    5.597    0.466 __init__.py:3581(contourf)
     3989    0.001    0.000    0.002    0.000 inspect.py:2709(<genexpr>)
    20/19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      465    0.001    0.000    0.002    0.000 copy.py:269(_reconstruct)
      384    0.001    0.000    0.001    0.000 axis.py:820(reset_ticks)
      230    0.001    0.000    0.001    0.000 text.py:52(get_rotation)
  336/192    0.001    0.000    0.004    0.000 units.py:140(get_converter)
      432    0.001    0.000    0.003    0.000 axis.py:1603(set_major_locator)
      765    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
       36    0.001    0.000    3.319    0.092 _base.py:2556(draw)
      720    0.001    0.000    0.003    0.000 lines.py:1002(set_linewidth)
