memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
      244    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       25    0.000    0.000    0.000    0.000 rcsetup.py:300(<listcomp>)
      176    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.006    0.006 subprocess.py:356(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3102(ArrowStyle)
      110    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:594(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 backend_agg.py:21(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       31    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
       20    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 legend.py:307(Legend)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 ImageFile.py:120(load)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.004    0.004 utils.py:5(<module>)
       56    0.000    0.000    0.000    0.000 patches.py:1919(_register_style)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:99(<dictcomp>)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
       30    0.000    0.000    0.003    0.000 rcsetup.py:446(validate_font_properties)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
        1    0.000    0.000    0.001    0.001 pyplot.py:1782(get_plot_commands)
       26    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
      537    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
  109/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
       39    0.000    0.000    0.002    0.000 inspect.py:2733(from_callable)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      302    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
       23    0.000    0.000    0.002    0.000 overrides.py:200(decorator)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       29    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
       86    0.000    0.000    0.000    0.000 rcsetup.py:201(validate_int)
        1    0.000    0.000    0.000    0.000 axis.py:687(Axis)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6618(__init__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1512(_array_str_implementation)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
       12    0.000    0.000    0.000    0.000 pathlib.py:966(__new__)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       60    0.000    0.000    0.000    0.000 _methods.py:44(_any)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       12    0.000    0.000    0.000    0.000 pathlib.py:646(_from_parts)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       66    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       26    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:113(parse)
       56    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:203(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.008    0.008 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       10    0.000    0.000    0.004    0.000 pyparsing.py:4229(__init__)
      211    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 __init__.py:18(_get_running_interactive_framework)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
       88    0.000    0.000    0.000    0.000 docstring.py:115(copy_dedent)
        1    0.000    0.000    0.000    0.000 pyplot.py:2078(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
      252    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        4    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
       89    0.000    0.000    0.000    0.000 docstring.py:96(copy)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.007    0.007 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
       89    0.000    0.000    0.000    0.000 docstring.py:98(do_copy)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2773(__new__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       15    0.000    0.000    0.000    0.000 pyplot.py:2363(<lambda>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       20    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 lines.py:208(Line2D)
       27    0.000    0.000    0.000    0.000 __init__.py:956(is_url)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       70    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       27    0.000    0.000    0.000    0.000 contextlib.py:131(helper)
       31    0.000    0.000    0.000    0.000 _asarray.py:16(asarray)
       16    0.000    0.000    0.000    0.000 pathlib.py:267(splitroot)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:467(_is_wrapper)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:686(__str__)
        1    0.000    0.000    0.014    0.014 core.py:12(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1569(FigureCanvasBase)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
       21    0.000    0.000    0.000    0.000 os.py:796(encode)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:354(ImageFileDirectory_v2)
       56    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       11    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 tokenize.py:450(open)
       39    0.000    0.000    0.002    0.000 inspect.py:2985(signature)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:29(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6316(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:1927(BoxStyle)
        9    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 ElevationGeneration.py:8(make_nan_array)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       19    0.000    0.000    0.000    0.000 __init__.py:1357(_to_unmasked_float_array)
       94    0.000    0.000    0.000    0.000 ssl.py:131(<lambda>)
        1    0.000    0.000    0.012    0.012 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
       10    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
       14    0.000    0.000    0.000    0.000 rcsetup.py:178(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
      148    0.000    0.000    0.000    0.000 rcsetup.py:52(func)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.004    0.004 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        1    0.000    0.000    0.020    0.020 fontconfig_pattern.py:7(<module>)
       32    0.000    0.000    0.000    0.000 rcsetup.py:822(<genexpr>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
       24    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:883(json_load)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        3    0.000    0.000    0.000    0.000 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        2    0.000    0.000    0.000    0.000 core.py:2903(_update_from)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:25(Collection)
        1    0.000    0.000    0.001    0.001 BmpImagePlugin.py:27(<module>)
       44    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.009    0.009 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2645(ConnectionStyle)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       86    0.000    0.000    0.000    0.000 textwrap.py:477(predicate)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 text.py:1980(Annotation)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:16(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:1501(getEffectiveLevel)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       28    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
       24    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:52(ContourLabeler)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:166(ones)
        3    0.000    0.000    0.000    0.000 pathlib.py:1209(mkdir)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
        8    0.000    0.000    0.000    0.000 core.py:8058(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:244(BboxBase)
       61    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
        9    0.000    0.000    0.000    0.000 pathlib.py:669(_format_parsed_parts)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.001    0.001 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       27    0.000    0.000    0.001    0.000 contextlib.py:57(__enter__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1815(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:581(DateFormatter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       15    0.000    0.000    0.000    0.000 rcsetup.py:291(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:468(validate_whiskers)
       15    0.000    0.000    0.000    0.000 __init__.py:1515(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       12    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:184(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        1    0.000    0.000    0.000    0.000 scale.py:582(get_scale_docs)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       15    0.000    0.000    0.000    0.000 pyplot.py:2358(_autogen_docstring)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:251(getwhile)
        1    0.000    0.000    0.019    0.019 _constrained_layout.py:16(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1199(_sys_version)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 category.py:12(<module>)
       32    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 gridspec.py:14(<module>)
      151    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:489(_open)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:567(_register_basic)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
       60    0.000    0.000    0.000    0.000 function_base.py:32(_linspace_dispatcher)
       18    0.000    0.000    0.000    0.000 deprecation.py:189(finalize)
        1    0.000    0.000    0.000    0.000 __init__.py:2236(Canvas)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.007    0.007 Image.py:2227(open)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       37    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.012    0.012 ElevationGeneration.py:85(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8063(getdoc)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:553(decorator)
       28    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        3    0.000    0.000    0.000    0.000 pathlib.py:1025(home)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:369(wrapped)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       15    0.000    0.000    0.000    0.000 __init__.py:1257(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        6    0.000    0.000    0.000    0.000 Image.py:2401(register_open)
        5    0.000    0.000    0.000    0.000 rcsetup.py:890(validate_hist_bins)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:2925(Text)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        1    0.000    0.000    0.000    0.000 ElevationGeneration.py:13(make_blank_condition_array)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 ElevationGeneration.py:84(Map)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        6    0.000    0.000    0.000    0.000 pathlib.py:1313(is_dir)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        1    0.000    0.000    0.000    0.000 request.py:264(Request)
        2    0.000    0.000    0.003    0.002 decoder.py:334(decode)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        6    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
       15    0.000    0.000    0.000    0.000 docstring.py:84(__call__)
        1    0.000    0.000    0.000    0.000 table.py:204(Table)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:752(Bbox)
        1    0.000    0.000    0.000    0.000 spines.py:13(Spine)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.007    0.007 backend_tkagg.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:55(is_style_file)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(enablePackrat)
